Date,Obs_Q_cumecs
13/11/2009,1.6469
14/11/2009,2.1928
15/11/2009,1.4716
16/11/2009,1.7152
17/11/2009,1.5444
18/11/2009,1.3317
19/11/2009,1.295
20/11/2009,1.247
21/11/2009,1.6483
22/11/2009,1.7398
23/11/2009,1.6192
24/11/2009,1.7079
25/11/2009,1.719
26/11/2009,1.5154
27/11/2009,1.3339
28/11/2009,1.2808
29/11/2009,1.2524
30/11/2009,1.2001
01/12/2009,1.1577
02/12/2009,1.2414
03/12/2009,1.4589
04/12/2009,1.3012
05/12/2009,1.2502
06/12/2009,1.2921
07/12/2009,1.1383
08/12/2009,1.0705
09/12/2009,1.0275
10/12/2009,0.9694
11/12/2009,0.9278
12/12/2009,0.8923
13/12/2009,0.8779
14/12/2009,1.0072
15/12/2009,1.159
16/12/2009,1.3977
17/12/2009,1.2038
18/12/2009,1.0588
19/12/2009,1.02
20/12/2009,0.9755
21/12/2009,0.9354
22/12/2009,0.9145
23/12/2009,1.0182
24/12/2009,0.981
25/12/2009,1.0045
26/12/2009,0.9162
27/12/2009,0.8692
28/12/2009,0.8204
29/12/2009,0.7995
30/12/2009,0.8041
31/12/2009,0.8056
01/01/2010,0.8053
02/01/2010,0.8012
03/01/2010,0.7892
04/01/2010,0.7985
05/01/2010,0.7913
06/01/2010,0.7774
07/01/2010,0.7625
08/01/2010,0.8389
11/01/2010,0.7603
12/01/2010,1.0043
13/01/2010,1.3369
14/01/2010,1.6071
15/01/2010,2.495
16/01/2010,7.2431
17/01/2010,2.9635
18/01/2010,2.5727
20/01/2010,2.2406
21/01/2010,2.1809
22/01/2010,2.8536
23/01/2010,3.1903
24/01/2010,3.4
25/01/2010,2.4286
26/01/2010,2.1661
27/01/2010,2.9987
28/01/2010,2.7432
29/01/2010,2.3507
30/01/2010,1.9449
31/01/2010,1.7379
01/02/2010,1.6221
02/02/2010,1.536
03/02/2010,1.4134
04/02/2010,1.4134
05/02/2010,2.5158
06/02/2010,2.2472
07/02/2010,1.8913
08/02/2010,1.7165
09/02/2010,1.6265
10/02/2010,1.537
11/02/2010,1.5259
12/02/2010,1.4517
13/02/2010,1.3756
14/02/2010,1.3651
15/02/2010,1.3601
16/02/2010,1.3492
17/02/2010,1.3193
18/02/2010,1.209
19/02/2010,1.1412
20/02/2010,1.0775
21/02/2010,1.0344
22/02/2010,0.9994
23/02/2010,0.9814
24/02/2010,0.9949
25/02/2010,1.0708
26/02/2010,1.2006
27/02/2010,1.095
28/02/2010,1.0423
01/03/2010,0.9929
02/03/2010,0.9562
03/03/2010,0.9309
04/03/2010,0.9045
05/03/2010,1.2422
06/03/2010,1.7155
07/03/2010,1.5281
08/03/2010,1.4934
09/03/2010,1.3565
10/03/2010,1.3024
11/03/2010,2.3516
12/03/2010,3.3121
13/03/2010,3.3542
14/03/2010,3.2723
15/03/2010,2.9038
16/03/2010,2.3078
17/03/2010,2.1345
18/03/2010,2.2022
19/03/2010,2.0356
20/03/2010,1.8308
21/03/2010,1.678
22/03/2010,1.5721
23/03/2010,1.4763
24/03/2010,1.4196
25/03/2010,1.3963
26/03/2010,1.4053
27/03/2010,1.2789
28/03/2010,1.2247
29/03/2010,1.1791
30/03/2010,1.5577
31/03/2010,1.8663
01/04/2010,1.8335
02/04/2010,1.7851
03/04/2010,2.9528
04/04/2010,2.5326
05/04/2010,2.5275
06/04/2010,2.1986
07/04/2010,1.8292
08/04/2010,1.6829
09/04/2010,1.5708
10/04/2010,1.4781
11/04/2010,1.4003
12/04/2010,1.3256
13/04/2010,1.2699
14/04/2010,1.2169
15/04/2010,1.1664
16/04/2010,1.1162
17/04/2010,1.0796
18/04/2010,1.056
19/04/2010,1.0226
20/04/2010,1.0134
21/04/2010,0.9539
22/04/2010,0.9354
23/04/2010,1.0166
24/04/2010,0.9955
25/04/2010,0.9221
26/04/2010,0.867
27/04/2010,0.8838
28/04/2010,0.8645
29/04/2010,0.8331
30/04/2010,0.8314
01/05/2010,0.8607
02/05/2010,0.7956
03/05/2010,0.7688
04/05/2010,0.7578
05/05/2010,0.7502
06/05/2010,0.7368
07/05/2010,0.7209
08/05/2010,0.7045
09/05/2010,0.6826
10/05/2010,0.6682
11/05/2010,0.6652
12/05/2010,0.6476
13/05/2010,0.6393
14/05/2010,0.6412
15/05/2010,0.6211
16/05/2010,0.6138
17/05/2010,0.5958
18/05/2010,0.5827
19/05/2010,0.5744
20/05/2010,0.5654
21/05/2010,3.2848
22/05/2010,1.6886
23/05/2010,1.1903
24/05/2010,1.069
25/05/2010,0.9234
26/05/2010,0.8791
27/05/2010,0.9752
28/05/2010,0.9477
29/05/2010,0.928
30/05/2010,1.496
31/05/2010,1.0155
01/06/2010,0.9157
02/06/2010,0.8453
03/06/2010,0.8033
04/06/2010,0.7764
05/06/2010,0.9366
06/06/2010,0.8896
07/06/2010,0.9413
08/06/2010,1.2583
09/06/2010,1.177
10/06/2010,0.9536
11/06/2010,0.8734
12/06/2010,0.8226
13/06/2010,0.848
14/06/2010,0.805
15/06/2010,0.7687
16/06/2010,0.7587
17/06/2010,0.7414
18/06/2010,0.7052
19/06/2010,0.6859
20/06/2010,0.6707
21/06/2010,0.6583
22/06/2010,0.6423
23/06/2010,0.6282
24/06/2010,0.6144
25/06/2010,0.6013
26/06/2010,0.5963
27/06/2010,0.5886
28/06/2010,0.5744
29/06/2010,0.5636
30/06/2010,0.5582
01/07/2010,0.6474
02/07/2010,0.6282
03/07/2010,0.5629
04/07/2010,0.5612
05/07/2010,0.5365
06/07/2010,0.5364
07/07/2010,0.5207
08/07/2010,0.5137
09/07/2010,0.5161
10/07/2010,0.5245
11/07/2010,0.5171
12/07/2010,0.679
13/07/2010,0.563
14/07/2010,0.7507
15/07/2010,0.7805
16/07/2010,0.6412
17/07/2010,0.5677
18/07/2010,0.5441
19/07/2010,0.5842
20/07/2010,0.5739
21/07/2010,1.5696
22/07/2010,0.822
23/07/2010,0.6643
24/07/2010,0.6114
25/07/2010,0.5858
26/07/2010,0.5901
27/07/2010,0.57
28/07/2010,0.5755
29/07/2010,0.5662
30/07/2010,0.5496
31/07/2010,0.5634
01/08/2010,0.5535
02/08/2010,0.5386
03/08/2010,0.5255
04/08/2010,0.517
05/08/2010,0.5177
06/08/2010,0.5208
07/08/2010,0.5218
08/08/2010,0.5034
09/08/2010,0.6541
10/08/2010,0.6829
11/08/2010,0.9615
12/08/2010,1.0773
13/08/2010,0.7008
14/08/2010,0.6164
15/08/2010,0.5811
16/08/2010,0.5832
17/08/2010,0.6126
18/08/2010,0.5659
19/08/2010,0.5417
20/08/2010,0.5408
21/08/2010,0.5228
22/08/2010,0.5274
23/08/2010,0.6138
24/08/2010,0.7527
25/08/2010,0.6
26/08/2010,0.5802
27/08/2010,0.5803
28/08/2010,0.5883
29/08/2010,1.135
30/08/2010,0.7106
31/08/2010,0.626
01/09/2010,0.6042
02/09/2010,0.5796
03/09/2010,0.5783
04/09/2010,0.5579
05/09/2010,0.5494
06/09/2010,0.5473
07/09/2010,1.0433
08/09/2010,1.3069
09/09/2010,0.8397
10/09/2010,0.7497
11/09/2010,0.8369
12/09/2010,0.7347
13/09/2010,0.8145
14/09/2010,0.7511
15/09/2010,0.8254
16/09/2010,0.7665
17/09/2010,0.7059
18/09/2010,0.8453
19/09/2010,1.1469
20/09/2010,1.1081
21/09/2010,0.8949
22/09/2010,1.1101
23/09/2010,2.4333
24/09/2010,1.4652
25/09/2010,1.149
26/09/2010,1.0205
27/09/2010,0.9598
28/09/2010,0.9642
29/09/2010,2.3328
30/09/2010,1.4815
01/10/2010,2.2123
02/10/2010,1.6614
03/10/2010,1.4237
04/10/2010,1.2555
05/10/2010,1.1337
06/10/2010,1.0475
07/10/2010,0.9809
08/10/2010,0.9654
09/10/2010,0.9443
10/10/2010,0.9055
11/10/2010,0.8715
12/10/2010,0.8503
13/10/2010,0.8307
14/10/2010,0.8064
15/10/2010,0.8388
16/10/2010,0.9039
17/10/2010,0.8393
18/10/2010,0.8062
19/10/2010,0.9991
20/10/2010,0.9945
21/10/2010,1.5089
22/10/2010,1.9025
23/10/2010,1.8096
24/10/2010,1.6951
25/10/2010,1.341
26/10/2010,1.5448
27/10/2010,1.2374
28/10/2010,1.1416
29/10/2010,1.1259
30/10/2010,1.0561
31/10/2010,0.9813
01/11/2010,0.9844
02/11/2010,0.9882
03/11/2010,0.9247
04/11/2010,0.933
05/11/2010,0.9145
06/11/2010,0.8943
07/11/2010,0.9104
08/11/2010,2.5885
09/11/2010,2.5908
10/11/2010,1.4899
11/11/2010,1.6264
12/11/2010,1.3098
13/11/2010,1.189
14/11/2010,1.1291
15/11/2010,1.0617
16/11/2010,1.0291
17/11/2010,1.0996
18/11/2010,1.7218
19/11/2010,3.1823
20/11/2010,2.4419
21/11/2010,1.8105
22/11/2010,1.923
23/11/2010,2.8594
24/11/2010,2.7435
25/11/2010,2.076
26/11/2010,1.8436
27/11/2010,1.7187
28/11/2010,1.6237
03/12/2010,1.3577
04/12/2010,1.3066
05/12/2010,1.2717
06/12/2010,1.2287
07/12/2010,1.1728
08/12/2010,1.1296
09/12/2010,1.2424
10/12/2010,4.996
11/12/2010,5.8135
12/12/2010,3.4731
13/12/2010,2.4688
14/12/2010,2.6677
15/12/2010,2.9015
16/12/2010,2.6152
17/12/2010,2.0781
18/12/2010,1.7965
19/12/2010,1.667
20/12/2010,1.55
21/12/2010,1.4272
22/12/2010,1.3492
23/12/2010,1.2949
24/12/2010,1.2465
25/12/2010,1.2155
26/12/2010,1.2053
27/12/2010,1.2038
28/12/2010,1.5912
29/12/2010,1.506
30/12/2010,1.3816
31/12/2010,1.8038
